date,close
2010-06-04,2219.1699
2010-06-07,2173.8999
2010-06-08,2170.5701
2010-06-09,2158.8501
2010-06-10,2218.71
2010-06-11,2243.6001
2010-06-14,2243.96
2010-06-15,2305.8799
2010-06-16,2305.9299
2010-06-17,2307.1599
2010-06-18,2309.8
2010-06-21,2289.0901
2010-06-22,2261.8
2010-06-23,2254.23
2010-06-24,2217.4199
2010-06-25,2223.48
2010-06-28,2220.6499
2010-06-29,2135.1799
2010-06-30,2109.24
2010-07-01,2101.3601
2010-07-02,2091.79
2010-07-06,2093.8799
2010-07-07,2159.47
2010-07-08,2175.3999
2010-07-09,2196.45
2010-07-12,2198.3601
2010-07-13,2242.03
2010-07-14,2249.8401
2010-07-15,2249.0801
2010-07-16,2179.05
2010-07-19,2198.23
2010-07-20,2222.49
2010-07-21,2187.3301
2010-07-22,2245.8899
2010-07-23,2269.47
2010-07-26,2296.4299
2010-07-27,2288.25
2010-07-28,2264.5601
2010-07-29,2251.6899
2010-07-30,2254.7
2010-08-02,2295.3601
2010-08-03,2283.52
2010-08-04,2303.5701
2010-08-05,2293.0601
2010-08-06,2288.47
2010-08-09,2305.6899
2010-08-10,2277.1699
2010-08-11,2208.6299
2010-08-12,2190.27
2010-08-13,2173.48
2010-08-16,2181.8701
2010-08-17,2209.4399
2010-08-18,2215.7
2010-08-19,2178.95
2010-08-20,2179.76
2010-08-23,2159.6299
2010-08-24,2123.76
2010-08-25,2141.54
2010-08-26,2118.6899
2010-08-27,2153.6299
2010-08-30,2119.97
2010-08-31,2114.03
2010-09-01,2176.8401
2010-09-02,2200.01
2010-09-03,2233.75
2010-09-07,2208.8899
2010-09-08,2228.8701
2010-09-09,2236.2
2010-09-10,2242.48
2010-09-13,2285.71
2010-09-14,2289.77
2010-09-15,2301.3201
2010-09-16,2303.25
2010-09-17,2315.6101
2010-09-20,2355.8301
2010-09-21,2349.3501
2010-09-22,2334.55
2010-09-23,2327.0801
2010-09-24,2381.22
2010-09-27,2369.77
2010-09-28,2379.5901
2010-09-29,2376.5601
2010-09-30,2368.6201
2010-10-01,2370.75
2010-10-04,2344.52
2010-10-05,2399.8301
2010-10-06,2380.6599
2010-10-07,2383.6699
2010-10-08,2401.9099
2010-10-11,2402.3301
2010-10-12,2417.9199
2010-10-13,2441.23
2010-10-14,2435.3799
2010-10-15,2468.77
2010-10-18,2480.6599
2010-10-19,2436.95
2010-10-20,2457.3899
2010-10-21,2459.6699
2010-10-22,2479.3899
2010-10-25,2490.8501
2010-10-26,2497.29
2010-10-27,2503.26
2010-10-28,2507.3701
2010-10-29,2507.4099
2010-11-01,2504.8401
2010-11-02,2533.52
2010-11-03,2540.27
2010-11-04,2577.3401
2010-11-05,2578.98
2010-11-08,2580.05
2010-11-09,2562.98
2010-11-10,2578.78
2010-11-11,2555.52
2010-11-12,2518.21
2010-11-15,2513.8201
2010-11-16,2469.8401
2010-11-17,2476.01
2010-11-18,2514.3999
2010-11-19,2518.1201
2010-11-22,2532.02
2010-11-23,2494.95
2010-11-24,2543.1201
2010-11-26,2534.5601
2010-11-29,2525.22
2010-11-30,2498.23
2010-12-01,2549.4299
2010-12-02,2579.3501
2010-12-03,2591.46
2010-12-06,2594.9199
2010-12-07,2598.49
2010-12-08,2609.1599
2010-12-09,2616.6699
2010-12-10,2637.54
2010-12-13,2624.9099
2010-12-14,2627.72
2010-12-15,2617.22
2010-12-16,2637.3101
2010-12-17,2642.97
2010-12-20,2649.5601
2010-12-21,2667.6101
2010-12-22,2671.48
2010-12-23,2665.6001
2010-12-27,2667.27
2010-12-28,2662.8799
2010-12-29,2666.9299
2010-12-30,2662.98
2010-12-31,2652.8701
2011-01-03,2691.52
2011-01-04,2681.25
2011-01-05,2702.2
2011-01-06,2709.8899
2011-01-07,2703.1699
2011-01-10,2707.8
2011-01-11,2716.8301
2011-01-12,2737.3301
2011-01-13,2735.29
2011-01-14,2755.3
2011-01-18,2765.8501
2011-01-19,2725.3601
2011-01-20,2704.29
2011-01-21,2689.54
2011-01-24,2717.55
2011-01-25,2719.25
2011-01-26,2739.5
2011-01-27,2755.28
2011-01-28,2686.8899
2011-01-31,2700.0801
2011-02-01,2751.1899
2011-02-02,2749.5601
2011-02-03,2753.8799
2011-02-04,2769.3
2011-02-07,2783.99
2011-02-08,2797.05
2011-02-09,2789.0701
2011-02-10,2790.45
2011-02-11,2809.4399
2011-02-14,2817.1799
2011-02-15,2804.3501
2011-02-16,2825.5601
2011-02-17,2831.5801
2011-02-18,2833.95
2011-02-22,2756.4199
2011-02-23,2722.99
2011-02-24,2737.8999
2011-02-25,2781.05
2011-02-28,2782.27
2011-03-01,2737.4099
2011-03-02,2748.0701
2011-03-03,2798.74
2011-03-04,2784.6699
2011-03-07,2745.6299
2011-03-08,2765.77
2011-03-09,2751.72
2011-03-10,2701.02
2011-03-11,2715.6101
2011-03-14,2700.97
2011-03-15,2667.3301
2011-03-16,2616.8201
2011-03-17,2636.05
2011-03-18,2643.6699
2011-03-21,2692.0901
2011-03-22,2683.8701
2011-03-23,2698.3
2011-03-24,2736.4199
2011-03-25,2743.0601
2011-03-28,2730.6799
2011-03-29,2756.8899
2011-03-30,2776.79
2011-03-31,2781.0701
2011-04-01,2789.6001
2011-04-04,2789.1899
2011-04-05,2791.1899
2011-04-06,2799.8201
2011-04-07,2796.1399
2011-04-08,2780.4199
2011-04-11,2771.51
2011-04-12,2744.79
2011-04-13,2761.52
2011-04-14,2760.22
2011-04-15,2764.6499
2011-04-18,2735.3799
2011-04-19,2744.97
2011-04-20,2802.51
2011-04-21,2820.1599
2011-04-25,2825.8799
2011-04-26,2847.54
2011-04-27,2869.8799
2011-04-28,2872.53
2011-04-29,2873.54
2011-05-02,2864.0801
2011-05-03,2841.6201
2011-05-04,2828.23
2011-05-05,2814.72
2011-05-06,2827.5601
2011-05-09,2843.25
2011-05-10,2871.8899
2011-05-11,2845.0601
2011-05-12,2863.04
2011-05-13,2828.47
2011-05-16,2782.3101
2011-05-17,2783.21
2011-05-18,2815.0
2011-05-19,2823.3101
2011-05-20,2803.3201
2011-05-23,2758.8999
2011-05-24,2746.1599
2011-05-25,2761.3799
2011-05-26,2782.9199
2011-05-27,2796.8601
2011-05-31,2835.3
2011-06-01,2769.1899
2011-06-02,2773.3101
2011-06-03,2732.78
2011-06-06,2702.5601
2011-06-07,2701.5601
2011-06-08,2675.3799
2011-06-09,2684.8701
2011-06-10,2643.73
2011-06-13,2639.6899
2011-06-14,2678.72
2011-06-15,2631.46
2011-06-16,2623.7
2011-06-17,2616.48
2011-06-20,2629.6599
2011-06-21,2687.26
2011-06-22,2669.1899
2011-06-23,2686.75
2011-06-24,2652.8899
2011-06-27,2688.28
2011-06-28,2729.3101
2011-06-29,2740.49
2011-06-30,2773.52
2011-07-01,2816.03
2011-07-05,2825.77
2011-07-06,2834.02
2011-07-07,2872.6599
2011-07-08,2859.8101
2011-07-11,2802.6201
2011-07-12,2781.9099
2011-07-13,2796.9199
2011-07-14,2762.6699
2011-07-15,2789.8
2011-07-18,2765.1101
2011-07-19,2826.52
2011-07-20,2814.23
2011-07-21,2834.4299
2011-07-22,2858.8301
2011-07-25,2842.8
2011-07-26,2839.96
2011-07-27,2764.79
2011-07-28,2766.25
2011-07-29,2756.3799
2011-08-01,2744.6101
2011-08-02,2669.24
2011-08-03,2693.0701
2011-08-04,2556.3899
2011-08-05,2532.4099
2011-08-08,2357.6899
2011-08-09,2482.52
2011-08-10,2381.05
2011-08-11,2492.6799
2011-08-12,2507.98
2011-08-15,2555.2
2011-08-16,2523.45
2011-08-17,2511.48
2011-08-18,2380.4299
2011-08-19,2341.8401
2011-08-22,2345.3799
2011-08-23,2446.0601
2011-08-24,2467.6899
2011-08-25,2419.6299
2011-08-26,2479.8501
2011-08-29,2562.1101
2011-08-30,2576.1101
2011-08-31,2579.46
2011-09-01,2546.04
2011-09-02,2480.3301
2011-09-06,2473.8301
2011-09-07,2548.9399
2011-09-08,2529.1399
2011-09-09,2467.99
2011-09-12,2495.0901
2011-09-13,2532.1499
2011-09-14,2572.55
2011-09-15,2607.0701
2011-09-16,2622.3101
2011-09-19,2612.8301
2011-09-20,2590.24
2011-09-21,2538.1899
2011-09-22,2455.6699
2011-09-23,2483.23
2011-09-26,2516.6899
2011-09-27,2546.8301
2011-09-28,2491.5801
2011-09-29,2480.76
2011-09-30,2415.3999
2011-10-03,2335.8301
2011-10-04,2404.8201
2011-10-05,2460.51
2011-10-06,2506.8201
2011-10-07,2479.3501
2011-10-10,2566.05
2011-10-11,2583.03
2011-10-12,2604.73
2011-10-13,2620.24
2011-10-14,2667.8501
2011-10-17,2614.9199
2011-10-18,2657.4299
2011-10-19,2604.04
2011-10-20,2598.6201
2011-10-21,2637.46
2011-10-24,2699.4399
2011-10-25,2638.4199
2011-10-26,2650.6699
2011-10-27,2738.6299
2011-10-28,2737.1499
2011-10-31,2684.4099
2011-11-01,2606.96
2011-11-02,2639.98
2011-11-03,2697.97
2011-11-04,2686.1499
2011-11-07,2695.25
2011-11-08,2727.49
2011-11-09,2621.6499
2011-11-10,2625.1499
2011-11-11,2678.75
2011-11-14,2657.22
2011-11-15,2686.2
2011-11-16,2639.6101
2011-11-17,2587.99
2011-11-18,2572.5
2011-11-21,2523.1399
2011-11-22,2521.28
2011-11-23,2460.0801
2011-11-25,2441.51
2011-11-28,2527.3401
2011-11-29,2515.51
2011-11-30,2620.3401
2011-12-01,2626.2
2011-12-02,2626.9299
2011-12-05,2655.76
2011-12-06,2649.5601
2011-12-07,2649.21
2011-12-08,2596.3799
2011-12-09,2646.8501
2011-12-12,2612.26
2011-12-13,2579.27
2011-12-14,2539.3101
2011-12-15,2541.01
2011-12-16,2555.3301
2011-12-19,2523.1399
2011-12-20,2603.73
2011-12-21,2577.97
2011-12-22,2599.45
2011-12-23,2618.6399
2011-12-27,2625.2
2011-12-28,2589.98
2011-12-29,2613.74
2011-12-30,2605.1499
2012-01-03,2648.72
2012-01-04,2648.3601
2012-01-05,2669.8601
2012-01-06,2674.22
2012-01-09,2676.5601
2012-01-10,2702.5
2012-01-11,2710.76
2012-01-12,2724.7
2012-01-13,2710.6699
2012-01-17,2728.0801
2012-01-18,2769.71
2012-01-19,2788.3301
2012-01-20,2786.7
2012-01-23,2784.1699
2012-01-24,2786.6399
2012-01-25,2818.3101
2012-01-26,2805.28
2012-01-27,2816.55
2012-01-30,2811.9399
2012-01-31,2813.8401
2012-02-01,2848.27
2012-02-02,2859.6799
2012-02-03,2905.6599
2012-02-06,2901.99
2012-02-07,2904.0801
2012-02-08,2915.8601
2012-02-09,2927.23
2012-02-10,2903.8799
2012-02-13,2931.3899
2012-02-14,2931.8301
2012-02-15,2915.8301
2012-02-16,2959.8501
2012-02-17,2951.78
2012-02-21,2948.5701
2012-02-22,2933.1699
2012-02-23,2956.98
2012-02-24,2963.75
2012-02-27,2966.1599
2012-02-28,2986.76
2012-02-29,2966.8899
2012-03-01,2988.97
2012-03-02,2976.1899
2012-03-05,2950.48
2012-03-06,2910.3201
2012-03-07,2935.6899
2012-03-08,2970.4199
2012-03-09,2988.3401
2012-03-12,2983.6599
2012-03-13,3039.8799
2012-03-14,3040.73
2012-03-15,3056.3701
2012-03-16,3055.26
2012-03-19,3078.3201
2012-03-20,3074.1499
2012-03-21,3075.3201
2012-03-22,3063.3201
2012-03-23,3067.9199
2012-03-26,3122.5701
2012-03-27,3120.3501
2012-03-28,3104.96
2012-03-29,3095.3601
2012-03-30,3091.5701
2012-04-02,3119.7
2012-04-03,3113.5701
2012-04-04,3068.0901
2012-04-05,3080.5
2012-04-09,3047.0801
2012-04-10,2991.22
2012-04-11,3016.46
2012-04-12,3055.55
2012-04-13,3011.3301
2012-04-16,2988.3999
2012-04-17,3042.8201
2012-04-18,3031.45
2012-04-19,3007.5601
2012-04-20,3000.45
2012-04-23,2970.45
2012-04-24,2961.6001
2012-04-25,3029.6299
2012-04-26,3050.6101
2012-04-27,3069.2
2012-04-30,3046.3601
2012-05-01,3050.4399
2012-05-02,3059.8501
2012-05-03,3024.3
2012-05-04,2956.3401
2012-05-07,2957.76
2012-05-08,2946.27
2012-05-09,2934.71
2012-05-10,2933.6399
2012-05-11,2933.8201
2012-05-14,2902.5801
2012-05-15,2893.76
2012-05-16,2874.04
2012-05-17,2813.6899
2012-05-18,2778.79
2012-05-21,2847.21
2012-05-22,2839.0801
2012-05-23,2850.1201
2012-05-24,2839.3799
2012-05-25,2837.53
2012-05-29,2870.99
2012-05-30,2837.3601
2012-05-31,2827.3401
2012-06-01,2747.48
2012-06-04,2760.01
2012-06-05,2778.1101
2012-06-06,2844.72
2012-06-07,2831.02
2012-06-08,2858.4199
2012-06-11,2809.73
2012-06-12,2843.0701
2012-06-13,2818.6101
2012-06-14,2836.3301
2012-06-15,2872.8
2012-06-18,2895.3301
2012-06-19,2929.76
2012-06-20,2930.45
2012-06-21,2859.0901
2012-06-22,2892.4199
2012-06-25,2836.1599
2012-06-26,2854.0601
2012-06-27,2875.3201
2012-06-28,2849.49
2012-06-29,2935.05
2012-07-02,2951.23
2012-07-03,2976.0801
2012-07-05,2976.1201
2012-07-06,2937.3301
2012-07-09,2931.77
2012-07-10,2902.3301
2012-07-11,2887.98
2012-07-12,2866.1899
2012-07-13,2908.47
2012-07-16,2896.9399
2012-07-17,2910.04
2012-07-18,2942.6001
2012-07-19,2965.8999
2012-07-20,2925.3
2012-07-23,2890.1499
2012-07-24,2862.99
2012-07-25,2854.24
2012-07-26,2893.25
2012-07-27,2958.0901
2012-07-30,2945.8401
2012-07-31,2939.52
2012-08-01,2920.21
2012-08-02,2909.77
2012-08-03,2967.8999
2012-08-06,2989.9099
2012-08-07,3015.8601
2012-08-08,3011.25
2012-08-09,3018.6399
2012-08-10,3020.8601
2012-08-13,3022.52
2012-08-14,3016.98
2012-08-15,3030.9299
2012-08-16,3062.3899
2012-08-17,3076.5901
2012-08-20,3076.21
2012-08-21,3067.26
2012-08-22,3073.6699
2012-08-23,3053.3999
2012-08-24,3069.79
2012-08-27,3073.1899
2012-08-28,3077.1399
2012-08-29,3081.1899
2012-08-30,3048.71
2012-08-31,3066.96
2012-09-04,3075.0601
2012-09-05,3069.27
2012-09-06,3135.8101
2012-09-07,3136.4199
2012-09-10,3104.02
2012-09-11,3104.53
2012-09-12,3114.3101
2012-09-13,3155.8301
2012-09-14,3183.95
2012-09-17,3178.6699
2012-09-18,3177.8
2012-09-19,3182.6201
2012-09-20,3175.96
2012-09-21,3179.96
2012-09-24,3160.78
2012-09-25,3117.73
2012-09-26,3093.7
2012-09-27,3136.6001
2012-09-28,3116.23
2012-10-01,3113.53
2012-10-02,3120.04
2012-10-03,3135.23
2012-10-04,3149.46
2012-10-05,3136.1899
2012-10-08,3112.3501
2012-10-09,3065.02
2012-10-10,3051.78
2012-10-11,3049.4099
2012-10-12,3044.1101
2012-10-15,3064.1799
2012-10-16,3101.1699
2012-10-17,3104.1201
2012-10-18,3072.8701
2012-10-19,3005.6201
2012-10-22,3016.96
2012-10-23,2990.46
2012-10-24,2981.7
2012-10-25,2986.1201
2012-10-26,2987.95
2012-10-31,2977.23
2012-11-01,3020.0601
2012-11-02,2982.1299
2012-11-05,2999.6599
2012-11-06,3011.9299
2012-11-07,2937.29
2012-11-08,2895.5801
2012-11-09,2904.8701
2012-11-12,2904.25
2012-11-13,2883.8899
2012-11-14,2846.8101
2012-11-15,2836.9399
2012-11-16,2853.1299
2012-11-19,2916.0701
2012-11-20,2916.6799
2012-11-21,2926.55
2012-11-23,2966.8501
2012-11-26,2976.78
2012-11-27,2967.79
2012-11-28,2991.78
2012-11-29,3012.03
2012-11-30,3010.24
2012-12-03,3002.2
2012-12-04,2996.6899
2012-12-05,2973.7
2012-12-06,2989.27
2012-12-07,2978.04
2012-12-10,2986.96
2012-12-11,3022.3
2012-12-12,3013.8101
2012-12-13,2992.1599
2012-12-14,2971.3301
2012-12-17,3010.6001
2012-12-18,3054.53
2012-12-19,3044.3601
2012-12-20,3050.3899
2012-12-21,3021.01
2012-12-24,3012.6001
2012-12-26,2990.1599
2012-12-27,2985.9099
2012-12-28,2960.3101
2012-12-31,3019.51
2013-01-02,3112.26
2013-01-03,3100.5701
2013-01-04,3101.6599
2013-01-07,3098.8101
2013-01-08,3091.8101
2013-01-09,3105.8101
2013-01-10,3121.76
2013-01-11,3125.6399
2013-01-14,3117.5
2013-01-15,3110.78
2013-01-16,3117.54
2013-01-17,3136.0
2013-01-18,3134.71
2013-01-22,3143.1799
2013-01-23,3153.6699
2013-01-24,3130.3799
2013-01-25,3149.71
2013-01-28,3154.3
2013-01-29,3153.6599
2013-01-30,3142.3101
2013-01-31,3142.1299
2013-02-01,3179.1001
2013-02-04,3131.1699
2013-02-05,3171.5801
2013-02-06,3168.48
2013-02-07,3165.1299
2013-02-08,3193.8701
2013-02-11,3192.0
2013-02-12,3186.49
2013-02-13,3196.8799
2013-02-14,3198.6599
2013-02-15,3192.03
2013-02-19,3213.5901
2013-02-20,3164.4099
2013-02-21,3131.49
2013-02-22,3161.8201
2013-02-25,3116.25
2013-02-26,3129.6499
2013-02-27,3162.26
2013-02-28,3160.1899
2013-03-01,3169.74
2013-03-04,3182.03
2013-03-05,3224.1299
2013-03-06,3222.3601
2013-03-07,3232.0901
2013-03-08,3244.3701
2013-03-11,3252.8701
2013-03-12,3242.3201
2013-03-13,3245.1201
2013-03-14,3258.9299
2013-03-15,3249.0701
2013-03-18,3237.5901
2013-03-19,3229.1001
2013-03-20,3254.1899
2013-03-21,3222.6001
2013-03-22,3245.0
2013-03-25,3235.3
2013-03-26,3252.48
2013-03-27,3256.52
2013-03-28,3267.52
2013-04-01,3239.1699
2013-04-02,3254.8601
2013-04-03,3218.6001
2013-04-04,3224.98
2013-04-05,3203.8601
2013-04-08,3222.25
2013-04-09,3237.8601
2013-04-10,3297.25
2013-04-11,3300.1599
2013-04-12,3294.95
2013-04-15,3216.49
2013-04-16,3264.6299
2013-04-17,3204.6699
2013-04-18,3166.3601
2013-04-19,3206.0601
2013-04-22,3233.55
2013-04-23,3269.3301
2013-04-24,3269.6499
2013-04-25,3289.99
2013-04-26,3279.26
2013-04-29,3307.02
2013-04-30,3328.79
2013-05-01,3299.1299
2013-05-02,3340.6201
2013-05-03,3378.6299
2013-05-06,3392.97
2013-05-07,3396.6299
2013-05-08,3413.27
2013-05-09,3409.1699
2013-05-10,3436.5801
2013-05-13,3438.79
2013-05-14,3462.6101
2013-05-15,3471.6201
2013-05-16,3465.24
2013-05-17,3498.97
2013-05-20,3496.4299
2013-05-21,3502.1201
2013-05-22,3463.3
2013-05-23,3459.4199
2013-05-24,3459.1399
2013-05-28,3488.8899
2013-05-29,3467.52
2013-05-30,3491.3
2013-05-31,3455.9099
2013-06-03,3465.3701
2013-06-04,3445.26
2013-06-05,3401.48
2013-06-06,3424.05
2013-06-07,3469.22
2013-06-10,3473.77
2013-06-11,3436.95
2013-06-12,3400.4299
2013-06-13,3445.3601
2013-06-14,3423.5601
2013-06-17,3452.1299
2013-06-18,3482.1799
2013-06-19,3443.2
2013-06-20,3364.6399
2013-06-21,3357.25
2013-06-24,3320.76
2013-06-25,3347.8899
2013-06-26,3376.22
2013-06-27,3401.8601
2013-06-28,3403.25
2013-07-01,3434.49
2013-07-02,3433.3999
2013-07-03,3443.6699
2013-07-05,3479.3799
2013-07-08,3484.8301
2013-07-09,3504.26
2013-07-10,3520.76
2013-07-11,3578.3
2013-07-12,3600.0801
2013-07-15,3607.49
2013-07-16,3598.5
2013-07-17,3610.0
2013-07-18,3611.28
2013-07-19,3587.6101
2013-07-22,3600.3899
2013-07-23,3579.27
2013-07-24,3579.6001
2013-07-25,3605.1899
2013-07-26,3613.1599
2013-07-29,3599.1399
2013-07-30,3616.47
2013-07-31,3626.3701
2013-08-01,3675.74
2013-08-02,3689.5901
2013-08-05,3692.95
2013-08-06,3665.77
2013-08-07,3654.01
2013-08-08,3669.1201
2013-08-09,3660.1101
2013-08-12,3669.95
2013-08-13,3684.4399
2013-08-14,3669.27
2013-08-15,3606.1201
2013-08-16,3602.78
2013-08-19,3589.0901
2013-08-20,3613.5901
2013-08-21,3599.79
2013-08-22,3638.71
2013-08-23,3657.79
2013-08-26,3657.5701
2013-08-27,3578.52
2013-08-28,3593.3501
2013-08-29,3620.3
2013-08-30,3589.8701
2013-09-03,3612.6101
2013-09-04,3649.04
2013-09-05,3658.78
2013-09-06,3660.01
2013-09-09,3706.1799
2013-09-10,3729.02
2013-09-11,3725.01
2013-09-12,3715.97
2013-09-13,3722.1799
2013-09-16,3717.8501
2013-09-17,3745.7
2013-09-18,3783.6399
2013-09-19,3789.3799
2013-09-20,3774.73
2013-09-23,3765.29
2013-09-24,3768.25
2013-09-25,3761.1001
2013-09-26,3787.4299
2013-09-27,3781.5901
2013-09-30,3771.48
2013-10-01,3817.98
2013-10-02,3815.02
2013-10-03,3774.3401
2013-10-04,3807.75
2013-10-07,3770.3799
2013-10-08,3694.8301
2013-10-09,3677.78
2013-10-10,3760.75
2013-10-11,3791.8701
2013-10-14,3815.28
2013-10-15,3794.01
2013-10-16,3839.4299
2013-10-17,3863.1499
2013-10-18,3914.28
2013-10-21,3920.05
2013-10-22,3929.5701
2013-10-23,3907.0701
2013-10-24,3928.96
2013-10-25,3943.3601
2013-10-28,3940.1299
2013-10-29,3952.3401
2013-10-30,3930.6201
2013-10-31,3919.71
2013-11-01,3922.04
2013-11-04,3936.5901
2013-11-05,3939.8601
2013-11-06,3931.95
2013-11-07,3857.3301
2013-11-08,3919.23
2013-11-11,3919.79
2013-11-12,3919.9199
2013-11-13,3965.5801
2013-11-14,3972.74
2013-11-15,3985.97
2013-11-18,3949.0701
2013-11-19,3931.55
2013-11-20,3921.27
2013-11-21,3969.1599
2013-11-22,3991.6499
2013-11-25,3994.5701
2013-11-26,4017.75
2013-11-27,4044.75
2013-11-29,4059.8899
2013-12-02,4045.26
2013-12-03,4037.2
2013-12-04,4038.0
2013-12-05,4033.1699
2013-12-06,4062.52
2013-12-09,4068.75
2013-12-10,4060.49
2013-12-11,4003.8101
2013-12-12,3998.3999
2013-12-13,4000.98
2013-12-16,4029.52
2013-12-17,4023.6799
2013-12-18,4070.0601
2013-12-19,4058.1399
2013-12-20,4104.7402
2013-12-23,4148.8999
2013-12-24,4155.4199
2013-12-26,4167.1802
2013-12-27,4156.5898
2013-12-30,4154.2002
2013-12-31,4176.5898
2014-01-02,4143.0698
2014-01-03,4131.9102
2014-01-06,4113.6802
2014-01-07,4153.1802
2014-01-08,4165.6099
2014-01-09,4156.1899
2014-01-10,4174.6699
2014-01-13,4113.2998
2014-01-14,4183.02
2014-01-15,4214.8799
2014-01-16,4218.6899
2014-01-17,4197.5801
2014-01-21,4225.7598
2014-01-22,4243.0
2014-01-23,4218.8799
2014-01-24,4128.1699
2014-01-27,4083.6101
2014-01-28,4097.96
2014-01-29,4051.4299
2014-01-30,4123.1299
2014-01-31,4103.8799
2014-02-03,3996.96
2014-02-04,4031.52
2014-02-05,4011.55
2014-02-06,4057.1201
2014-02-07,4125.8599
2014-02-10,4148.1699
2014-02-11,4191.0498
2014-02-12,4201.29
2014-02-13,4240.6699
2014-02-14,4244.02
2014-02-18,4272.7798
2014-02-19,4237.9502
2014-02-20,4267.5498
2014-02-21,4263.4102
2014-02-24,4292.9702
2014-02-25,4287.5898
2014-02-26,4292.0601
2014-02-27,4318.9302
2014-02-28,4308.1201
2014-03-03,4277.2998
2014-03-04,4351.9702
2014-03-05,4357.9702
2014-03-06,4352.1299
2014-03-07,4336.2202
2014-03-10,4334.4502
2014-03-11,4307.1899
2014-03-12,4323.3301
2014-03-13,4260.4199
2014-03-14,4245.3999
2014-03-17,4279.9502
2014-03-18,4333.3101
2014-03-19,4307.6001
2014-03-20,4319.29
2014-03-21,4276.79
2014-03-24,4226.3901
2014-03-25,4234.27
2014-03-26,4173.5801
2014-03-27,4151.23
2014-03-28,4155.7598
2014-03-31,4198.9902
2014-04-01,4268.04
2014-04-02,4276.46
2014-04-03,4237.7402
2014-04-04,4127.73
2014-04-07,4079.75
2014-04-08,4112.9902
2014-04-09,4183.8999
2014-04-10,4054.1101
2014-04-11,3999.73
2014-04-14,4022.6899
2014-04-15,4034.1599
2014-04-16,4086.23
2014-04-17,4095.52
2014-04-21,4121.5498
2014-04-22,4161.46
2014-04-23,4126.9702
2014-04-24,4148.3398
2014-04-25,4075.5601
2014-04-28,4074.3999
2014-04-29,4103.54
2014-04-30,4114.5601
2014-05-01,4127.4502
2014-05-02,4123.8999
2014-05-05,4138.0601
2014-05-06,4080.76
2014-05-07,4067.6699
2014-05-08,4051.5
2014-05-09,4071.8701
2014-05-12,4143.8599
2014-05-13,4130.1699
2014-05-14,4100.6299
2014-05-15,4069.29
2014-05-16,4090.5901
2014-05-19,4125.8101
2014-05-20,4096.8901
2014-05-21,4131.54
2014-05-22,4154.3398
2014-05-23,4185.8101
2014-05-27,4237.0698
2014-05-28,4225.0801
2014-05-29,4247.9502
2014-05-30,4242.6201
2014-06-02,4237.2002
2014-06-03,4234.0801
2014-06-04,4251.6401
2014-06-05,4296.23
2014-06-06,4321.3999
2014-06-09,4336.2402
2014-06-10,4338.0
2014-06-11,4331.9302
2014-06-12,4297.6299
2014-06-13,4310.6499
2014-06-16,4321.1001
2014-06-17,4337.23
2014-06-18,4362.8398
2014-06-19,4359.3301
2014-06-20,4368.04
2014-06-23,4368.6802
2014-06-24,4350.3501
2014-06-25,4379.7598
2014-06-26,4379.0498
2014-06-27,4397.9302
2014-06-30,4408.1802
2014-07-01,4458.6499
2014-07-02,4457.73
2014-07-03,4485.9302
2014-07-07,4451.5298
2014-07-08,4391.46
2014-07-09,4419.0298
2014-07-10,4396.2002
2014-07-11,4415.4902
2014-07-14,4440.4199
2014-07-15,4416.3901
2014-07-16,4425.9702
2014-07-17,4363.4502
2014-07-18,4432.1499
2014-07-21,4424.7002
2014-07-22,4456.02
2014-07-23,4473.7002
2014-07-24,4472.1099
2014-07-25,4449.5601
2014-07-28,4444.9102
2014-07-29,4442.7002
2014-07-30,4462.8999
2014-07-31,4369.77
2014-08-01,4352.6401
2014-08-04,4383.8901
2014-08-05,4352.8398
2014-08-06,4355.0498
2014-08-07,4334.9702
2014-08-08,4370.8999
2014-08-11,4401.3301
2014-08-12,4389.25
2014-08-13,4434.1299
2014-08-14,4453.0
2014-08-15,4464.9302
2014-08-18,4508.3101
2014-08-19,4527.5098
2014-08-20,4526.48
2014-08-21,4532.1001
2014-08-22,4538.5498
2014-08-25,4557.3501
2014-08-26,4570.6401
2014-08-27,4569.6201
2014-08-28,4557.7002
2014-08-29,4580.27
2014-09-02,4598.1899
2014-09-03,4572.5601
2014-09-04,4562.29
2014-09-05,4582.8999
2014-09-08,4592.29
2014-09-09,4552.29
2014-09-10,4586.52
2014-09-11,4591.8101
2014-09-12,4567.6001
2014-09-15,4518.8999
2014-09-16,4552.7598
2014-09-17,4562.1899
2014-09-18,4593.4302
2014-09-19,4579.79
2014-09-22,4527.6899
2014-09-23,4508.6899
2014-09-24,4555.2202
2014-09-25,4466.75
2014-09-26,4512.1899
2014-09-29,4505.8501
2014-09-30,4493.3901
2014-10-01,4422.0898
2014-10-02,4430.2002
2014-10-03,4475.6201
2014-10-06,4454.7998
2014-10-07,4385.2002
2014-10-08,4468.5898
2014-10-09,4378.3398
2014-10-10,4276.2402
2014-10-13,4213.6602
2014-10-14,4227.1699
2014-10-15,4215.3198
2014-10-16,4217.3901
2014-10-17,4258.4399
2014-10-20,4316.0698
2014-10-21,4419.48
2014-10-22,4382.8501
2014-10-23,4452.79
2014-10-24,4483.7202
2014-10-27,4485.9302
2014-10-28,4564.29
2014-10-29,4549.23
2014-10-30,4566.1401
